alembic==1.15.1; python_version >= '3.9'
seaborn==0.13.2; python_version >= '3.8'
send2trash==1.8.3; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
setuptools==78.0.2; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sklearn-compat==0.1.3; python_version >= '3.8'
smmap==5.0.2; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.6; python_version >= '3.8'
sqlalchemy==2.0.39; python_version >= '3.7'
sqlparse==0.5.3; python_version >= '3.8'
stack-data==0.6.3
starlette==0.46.1; python_version >= '3.9'
terminado==0.18.1; python_version >= '3.8'
threadpoolctl==3.6.0; python_version >= '3.9'
thriftpy2==0.5.2; python_version >= '3.6'
tinycss2==1.4.0; python_version >= '3.8'
tornado==6.4.2; python_version >= '3.8'
traitlets==5.14.3; python_version >= '3.8'
types-python-dateutil==2.9.0.20241206; python_version >= '3.8'
typing-extensions==4.13.0; python_version >= '3.8'
tzdata==2025.2; python_version >= '2'
uri-template==1.3.0; python_version >= '3.7'
urllib3==2.3.0; python_version >= '3.9'
uvicorn==0.34.0; python_version >= '3.9'
waitress==3.0.2; python_full_version >= '3.9.0'
wcwidth==0.2.13
webcolors==24.11.1; python_version >= '3.9'
webencodings==0.5.1
websocket-client==1.8.0; python_version >= '3.8'
werkzeug==3.1.3; python_version >= '3.9'
wrapt==1.17.2; python_version >= '3.8'
xgboost==3.0.0; python_version >= '3.10'
zipp==3.21.0; python_version >= '3.9'
